2009-10-13 19:10:14|1255453814|61
2009-10-13 19:20:12|1255454412|61
2009-10-13 19:30:14|1255455014|61
2009-10-13 19:40:12|1255455612|61
2009-10-13 19:50:12|1255456212|61
2009-10-13 20:00:15|1255456815|61
2009-10-13 20:10:13|1255457413|61
2009-10-13 20:20:13|1255458013|61
2009-10-13 20:30:14|1255458614|61
2009-10-13 20:40:19|1255459219|61
2009-10-13 20:50:13|1255459813|61
2009-10-13 21:00:16|1255460416|61
2009-10-13 21:10:16|1255461016|61
2009-10-13 21:20:14|1255461614|61
2009-10-13 21:30:13|1255462213|61
2009-10-13 21:40:14|1255462814|62
2009-10-13 21:50:16|1255463416|62
2009-10-13 22:00:16|1255464016|62
2009-10-13 22:10:13|1255464613|62
2009-10-13 22:20:17|1255465217|62
2009-10-13 22:30:14|1255465814|62
2009-10-13 22:40:13|1255466413|62
2009-10-13 22:50:14|1255467014|61
2009-10-13 23:00:16|1255467616|61
2009-10-13 23:10:13|1255468213|61
2009-10-13 23:20:13|1255468813|61
2009-10-13 23:30:14|1255469414|61
2009-10-13 23:40:13|1255470013|61
2009-10-13 23:50:12|1255470612|61
2009-10-14 00:00:16|1255471216|61
2009-10-14 00:10:13|1255471813|61
2009-10-14 00:20:14|1255472414|61
2009-10-14 00:30:15|1255473015|61
2009-10-14 00:40:13|1255473613|61
2009-10-14 00:50:13|1255474213|61
2009-10-14 01:00:16|1255474816|61
2009-10-14 01:10:13|1255475413|61
2009-10-14 01:20:13|1255476013|61
2009-10-14 01:30:13|1255476613|61
2009-10-14 01:40:13|1255477213|61
2009-10-14 01:50:13|1255477813|61
2009-10-14 02:00:15|1255478415|62
2009-10-14 02:10:14|1255479014|62
2009-10-14 02:20:14|1255479614|62
2009-10-14 02:30:14|1255480214|62
2009-10-14 02:40:13|1255480813|62
2009-10-14 02:50:13|1255481413|62
2009-10-14 03:00:15|1255482015|62
2009-10-14 03:10:13|1255482613|62
2009-10-14 03:20:13|1255483213|62
2009-10-14 03:30:14|1255483814|62
2009-10-14 03:40:21|1255484421|62
2009-10-14 03:50:13|1255485013|62
2009-10-14 04:00:14|1255485614|62
2009-10-14 04:10:13|1255486213|62
2009-10-14 04:20:12|1255486812|62
2009-10-14 04:30:13|1255487413|62
2009-10-14 04:40:12|1255488012|62
2009-10-14 04:50:13|1255488613|62
2009-10-14 05:00:16|1255489216|62
2009-10-14 05:10:13|1255489813|62
2009-10-14 05:20:12|1255490412|62
2009-10-14 05:30:14|1255491014|62
2009-10-14 05:40:13|1255491613|62
2009-10-14 05:50:12|1255492212|62
2009-10-14 06:00:15|1255492815|62
2009-10-14 06:10:13|1255493413|62
2009-10-14 06:20:14|1255494014|62
2009-10-14 06:30:14|1255494614|62
2009-10-14 06:40:12|1255495212|62
2009-10-14 06:50:13|1255495813|62
2009-10-14 07:00:15|1255496415|62
2009-10-14 07:10:13|1255497013|62
2009-10-14 07:20:13|1255497613|62
2009-10-14 07:30:12|1255498212|62
2009-10-14 07:40:12|1255498812|62
2009-10-14 07:50:13|1255499413|62
2009-10-14 08:00:14|1255500014|62
2009-10-14 08:10:13|1255500613|62
2009-10-14 08:20:13|1255501213|62
2009-10-14 08:30:13|1255501813|62
2009-10-14 08:40:13|1255502413|62
2009-10-14 08:50:13|1255503013|62
2009-10-14 09:00:19|1255503619|62
2009-10-14 09:10:15|1255504215|62
2009-10-14 09:20:13|1255504813|62
